Vehicle Name,Car Type,Drive Train Type,Retail Price ($US),Cost Price ($US),Engine Size (litres),Number cylinders,Horsepower (hp),City  (km/100L),Open Road (km/100L),Weight (kg),Wheel base (cm),Length (cm),Width (cm)
Chevrolet Aveo 4dr,regular,FrontWheelDr,11690.00,10965.00,1.60,4.00,103.00,8.40,6.90,1067.00,249.00,424.00,168.00
Chevrolet Aveo LS 4dr hatch,regular,FrontWheelDr,12585.00,11802.00,1.60,4.00,103.00,8.40,6.90,1057.00,249.00,389.00,168.00
Chevrolet Cavalier 2dr,regular,FrontWheelDr,14610.00,13697.00,2.20,4.00,140.00,9.00,6.40,1178.00,264.00,465.00,175.00
Chevrolet Cavalier 4dr,regular,FrontWheelDr,14810.00,13884.00,2.20,4.00,140.00,9.00,6.40,1204.00,264.00,465.00,173.00
Chevrolet Cavalier LS 2dr,regular,FrontWheelDr,16385.00,15357.00,2.20,4.00,140.00,9.00,6.40,1178.00,264.00,465.00,175.00
Dodge Neon SE 4dr,regular,FrontWheelDr,13670.00,12849.00,2.00,4.00,132.00,8.10,6.50,1161.00,267.00,442.00,170.00
Dodge Neon SXT 4dr,regular,FrontWheelDr,15040.00,14086.00,2.00,4.00,132.00,8.10,6.50,1182.00,267.00,442.00,170.00
Ford Focus ZX3 2dr hatch,regular,FrontWheelDr,13270.00,12482.00,2.00,4.00,130.00,9.00,7.10,1175.00,262.00,427.00,170.00
Ford Focus LX 4dr,regular,FrontWheelDr,13730.00,12906.00,2.00,4.00,110.00,8.70,6.50,1173.00,262.00,427.00,170.00
Ford Focus SE 4dr,regular,FrontWheelDr,15460.00,14496.00,2.00,4.00,130.00,9.00,7.10,1173.00,262.00,427.00,170.00
Ford Focus ZX5 5dr,regular,FrontWheelDr,15580.00,14607.00,2.00,4.00,130.00,9.00,7.10,1211.00,262.00,427.00,170.00
Honda Civic DX 2dr,regular,FrontWheelDr,13270.00,12175.00,1.70,4.00,115.00,7.40,6.20,1094.00,262.00,445.00,170.00
Honda Civic HX 2dr,regular,FrontWheelDr,14170.00,12996.00,1.70,4.00,117.00,6.50,5.30,1125.00,262.00,445.00,170.00
Honda Civic LX 4dr,regular,FrontWheelDr,15850.00,14531.00,1.70,4.00,115.00,7.40,6.20,1131.00,262.00,445.00,173.00
Hyundai Accent 2dr hatch,regular,FrontWheelDr,10539.00,10107.00,1.60,4.00,103.00,8.10,7.10,1015.00,244.00,424.00,168.00
Hyundai Accent GL 4dr,regular,FrontWheelDr,11839.00,11116.00,1.60,4.00,103.00,8.10,7.10,1031.00,244.00,424.00,168.00
Hyundai Accent GT 2dr hatch,regular,FrontWheelDr,11939.00,11209.00,1.60,4.00,103.00,8.10,7.10,1053.00,244.00,424.00,168.00
Hyundai Elantra GLS 4dr,regular,FrontWheelDr,13839.00,12781.00,2.00,4.00,138.00,9.00,6.90,1186.00,262.00,452.00,173.00
Hyundai Elantra GT 4dr,regular,FrontWheelDr,15389.00,14207.00,2.00,4.00,138.00,9.00,6.90,1186.00,262.00,452.00,173.00
Hyundai Elantra GT 4dr hatch,regular,FrontWheelDr,15389.00,14207.00,2.00,4.00,138.00,9.00,6.90,1214.00,262.00,452.00,173.00
Kia Optima LX 4dr,regular,FrontWheelDr,16040.00,14910.00,2.40,4.00,138.00,10.20,7.80,1476.00,269.00,472.00,183.00
Kia Rio 4dr manual,regular,FrontWheelDr,10280.00,9875.00,1.60,4.00,104.00,9.00,7.10,1081.00,241.00,424.00,168.00
Kia Rio 4dr auto,regular,FrontWheelDr,11155.00,10705.00,1.60,4.00,104.00,9.40,7.40,1106.00,241.00,424.00,168.00
Kia Spectra 4dr,regular,FrontWheelDr,12360.00,11630.00,1.80,4.00,124.00,9.80,7.40,1197.00,257.00,452.00,173.00
Kia Spectra GS 4dr hatch,regular,FrontWheelDr,13580.00,12830.00,1.80,4.00,124.00,9.80,7.40,1209.00,257.00,452.00,173.00
Kia Spectra GSX 4dr hatch,regular,FrontWheelDr,14630.00,13790.00,1.80,4.00,124.00,9.80,7.40,1214.00,257.00,452.00,173.00
Mazda3 i 4dr,regular,FrontWheelDr,15500.00,14525.00,2.00,4.00,148.00,,,1213.00,264.00,449.00,
Mini Cooper,regular,FrontWheelDr,16999.00,15437.00,1.60,4.00,115.00,8.40,6.40,1136.00,246.00,363.00,170.00
Mitsubishi Lancer ES 4dr,regular,FrontWheelDr,14622.00,13751.00,2.00,4.00,120.00,,,1195.00,259.00,460.00,170.00
Mitsubishi Lancer LS 4dr,regular,FrontWheelDr,16722.00,15718.00,2.00,4.00,120.00,,,1258.00,259.00,460.00,170.00
Nissan Sentra 1.8 4dr,regular,FrontWheelDr,12740.00,12205.00,1.80,4.00,126.00,8.40,6.70,1131.00,254.00,452.00,170.00
Nissan Sentra 1.8 S 4dr,regular,FrontWheelDr,14740.00,13747.00,1.80,4.00,126.00,8.40,6.70,1161.00,254.00,452.00,170.00
Pontiac Sunfire 1SA 2dr,regular,FrontWheelDr,15495.00,14375.00,2.20,4.00,140.00,9.80,7.10,1247.00,264.00,462.00,173.00
Saturn Ion1 4dr,regular,FrontWheelDr,10995.00,10319.00,2.20,4.00,140.00,9.00,6.70,1211.00,262.00,470.00,170.00
Saturn lon2 4dr,regular,FrontWheelDr,14300.00,13393.00,2.20,4.00,140.00,9.00,6.70,1211.00,262.00,470.00,170.00
Saturn lon3 4dr,regular,FrontWheelDr,15825.00,14811.00,2.20,4.00,140.00,9.00,6.70,1211.00,262.00,470.00,170.00
Saturn lon2 quad coupe 2dr,regular,FrontWheelDr,14850.00,13904.00,2.20,4.00,140.00,9.00,6.70,1238.00,262.00,470.00,173.00
Saturn lon3 quad coupe 2dr,regular,FrontWheelDr,16350.00,15299.00,2.20,4.00,140.00,9.00,6.70,1238.00,262.00,470.00,173.00
Scion xA 4dr hatch,regular,FrontWheelDr,12965.00,12340.00,1.50,4.00,108.00,7.40,6.20,1053.00,236.00,391.00,170.00
Suzuki Aeno S 4dr,regular,FrontWheelDr,12884.00,12719.00,2.30,4.00,155.00,9.40,7.60,1204.00,249.00,434.00,173.00
Suzuki Aerio LX 4dr,regular,FrontWheelDr,14500.00,14317.00,2.30,4.00,155.00,9.40,7.60,1204.00,249.00,434.00,173.00
Suzuki Forenza S 4dr,regular,FrontWheelDr,12269.00,12116.00,2.00,4.00,119.00,9.80,7.60,1215.00,259.00,450.00,173.00
Suzuki Forenza EX 4dr,regular,FrontWheelDr,15568.00,15378.00,2.00,4.00,119.00,10.70,7.80,1240.00,259.00,450.00,173.00
Toyota Corolla CE 4dr,regular,FrontWheelDr,14085.00,13065.00,1.80,4.00,130.00,7.40,5.90,1126.00,259.00,452.00,170.00
Toyota Corolla S 4dr,regular,FrontWheelDr,15030.00,13650.00,1.80,4.00,130.00,7.40,5.90,1136.00,259.00,452.00,170.00
Toyota Corolla LE 4dr,regular,FrontWheelDr,15295.00,13889.00,1.80,4.00,130.00,7.40,5.90,1136.00,259.00,452.00,170.00
Toyota Echo 2dr manual,regular,FrontWheelDr,10760.00,10144.00,1.50,4.00,108.00,6.70,5.50,916.00,236.00,414.00,165.00
Toyota Echo 2dr auto,regular,FrontWheelDr,11560.00,10896.00,1.50,4.00,108.00,7.10,6.00,938.00,236.00,414.00,165.00
Toyota Echo 4dr,regular,FrontWheelDr,11290.00,10642.00,1.50,4.00,108.00,6.70,5.50,925.00,236.00,414.00,165.00
Buick Century Custom 4dr,regular,FrontWheelDr,22180.00,20351.00,3.10,6.00,175.00,11.80,7.80,1509.00,277.00,495.00,185.00
Chevrolet Impala 4dr,regular,FrontWheelDr,21900.00,20095.00,3.40,6.00,180.00,11.20,7.40,1559.00,282.00,508.00,185.00
Chevrolet Malibu 4dr,regular,FrontWheelDr,18995.00,17434.00,2.20,4.00,145.00,9.80,6.90,1428.00,269.00,478.00,178.00
Chevrolet Malibu LS 4dr,regular,FrontWheelDr,20370.00,18639.00,3.50,6.00,200.00,10.70,7.80,1484.00,269.00,478.00,178.00
Chevrolet Monte Carlo LS 2dr,regular,FrontWheelDr,21825.00,20026.00,3.40,6.00,180.00,11.20,7.40,1503.00,282.00,503.00,185.00
Chrysler PT Cruiser 4dr,regular,FrontWheelDr,17985.00,16919.00,2.40,4.00,150.00,10.70,8.10,1395.00,262.00,429.00,170.00
Chrysler PT Cruiser Limited 4dr,regular,FrontWheelDr,22000.00,20573.00,2.40,4.00,150.00,10.70,8.10,1397.00,262.00,429.00,170.00
Chrysler Sebring 4dr,regular,FrontWheelDr,19090.00,17805.00,2.40,4.00,150.00,10.70,7.80,1428.00,274.00,485.00,180.00
Chrysler Sebring Touring 4dr,regular,FrontWheelDr,21840.00,20284.00,2.70,6.00,200.00,11.20,8.40,1450.00,274.00,485.00,180.00
Dodge Intrepid SE 4dr,regular,FrontWheelDr,22035.00,20502.00,2.70,6.00,200.00,11.20,8.10,1561.00,287.00,518.00,191.00
Dodge Stratus SXT 4dr,regular,FrontWheelDr,18820.00,17512.00,2.40,4.00,150.00,11.20,8.40,1432.00,274.00,485.00,180.00
Dodge Stratus SE 4dr,regular,FrontWheelDr,20220.00,18821.00,2.40,4.00,150.00,11.20,8.40,1429.00,274.00,485.00,180.00
Ford Focus SVT 2dr,regular,FrontWheelDr,19135.00,17878.00,2.00,4.00,170.00,11.20,8.40,1238.00,262.00,427.00,170.00
Ford Taurus LX 4dr,regular,FrontWheelDr,20320.00,18881.00,3.00,6.00,155.00,11.80,8.70,1488.00,277.00,503.00,185.00
Ford Taurus SES Duratec 4dr,regular,FrontWheelDr,22735.00,20857.00,3.00,6.00,201.00,12.40,9.00,1491.00,277.00,503.00,185.00
Honda Accord LX 2dr,regular,FrontWheelDr,19860.00,17924.00,2.40,4.00,160.00,9.00,6.90,1347.00,267.00,478.00,180.00
Honda Accord EX 2dr,regular,FrontWheelDr,22260.00,20080.00,2.40,4.00,160.00,9.00,6.90,1371.00,267.00,478.00,180.00
Honda Civic EX 4dr,regular,FrontWheelDr,17750.00,16265.00,1.70,4.00,127.00,7.40,6.40,1170.00,262.00,445.00,173.00
Honda Civic Si 2dr hatch,regular,FrontWheelDr,19490.00,17849.00,2.00,4.00,160.00,9.00,7.80,1252.00,257.00,422.00,170.00
Honda Civic Hybrid 4dr manual (gas/electric),regular,FrontWheelDr,20140.00,18451.00,1.40,4.00,93.00,5.10,4.60,1229.00,262.00,445.00,173.00
Honda Insight 2dr (gas/electric),regular,FrontWheelDr,19110.00,17911.00,2.00,3.00,73.00,3.90,3.60,833.00,241.00,394.00,170.00
Hyundai Sonata GLS 4dr,regular,FrontWheelDr,19339.00,17574.00,2.70,6.00,170.00,12.40,8.70,1448.00,269.00,475.00,183.00
Hyundai Sonata LX 4dr,regular,FrontWheelDr,20339.00,18380.00,2.70,6.00,170.00,12.40,8.70,1448.00,269.00,475.00,183.00
Kia Optima LX V6 4dr,regular,FrontWheelDr,18435.00,16850.00,2.70,6.00,170.00,11.80,8.70,1476.00,269.00,472.00,183.00
Mazda3 s 4dr,regular,FrontWheelDr,17200.00,15922.00,2.30,4.00,160.00,,,1243.00,,,
Mazda6 i 4dr,regular,FrontWheelDr,19270.00,17817.00,2.30,4.00,160.00,9.80,7.40,1369.00,267.00,475.00,178.00
Mercury Sable GS 4dr,regular,FrontWheelDr,21595.00,19848.00,3.00,6.00,155.00,11.80,8.70,1489.00,277.00,508.00,185.00
Mini Cooper S,regular,FrontWheelDr,19999.00,18137.00,1.60,4.00,163.00,9.40,6.90,1205.00,246.00,366.00,170.00
Mitsubishi Galant ES 2.4L 4dr,regular,FrontWheelDr,19312.00,17957.00,2.40,4.00,160.00,,,1508.00,274.00,485.00,183.00
Mitsubishi Lancer OZ Rally 4dr auto,regular,FrontWheelDr,17232.00,16196.00,2.00,4.00,120.00,,,1235.00,259.00,460.00,170.00
Nissan Altima S 4dr,regular,FrontWheelDr,19240.00,18030.00,2.50,4.00,175.00,11.20,9.00,1368.00,279.00,488.00,178.00
Nissan Sentra SE-R 4dr,regular,FrontWheelDr,17640.00,16444.00,2.50,4.00,165.00,10.20,8.40,1242.00,254.00,452.00,170.00
Oldsmobile Alero GX 2dr,regular,FrontWheelDr,18825.00,17642.00,2.20,4.00,140.00,9.80,7.40,1326.00,272.00,475.00,178.00
Pontiac Grand Am GT 2dr,regular,FrontWheelDr,22450.00,20595.00,3.40,6.00,175.00,11.80,8.10,1403.00,272.00,472.00,178.00
Pontiac Grand Prix GT1 4dr,regular,FrontWheelDr,22395.00,20545.00,3.80,6.00,200.00,11.80,7.80,1565.00,282.00,503.00,188.00
Pontiac Sunfire 1SC 2dr,regular,FrontWheelDr,17735.00,16369.00,2.20,4.00,140.00,9.80,7.10,1247.00,264.00,462.00,173.00
Saturn L300-2 4dr,regular,FrontWheelDr,21410.00,19801.00,3.00,6.00,182.00,11.80,8.40,1439.00,272.00,483.00,175.00
Subaru Impreza 2.5 RS 4dr,regular,AllWheelDr,19945.00,18399.00,2.50,4.00,165.00,10.70,8.40,1334.00,251.00,442.00,175.00
Subaru Legacy L 4dr,regular,AllWheelDr,20445.00,18713.00,2.50,4.00,165.00,11.20,8.40,1478.00,264.00,467.00,175.00
Suzuki Verona LX 4dr,regular,FrontWheelDr,17262.00,17053.00,2.50,6.00,155.00,11.80,8.70,1521.00,269.00,478.00,183.00
Toyota Camry LE 4dr,regular,FrontWheelDr,19560.00,17558.00,2.40,4.00,157.00,9.80,7.10,1389.00,272.00,480.00,180.00
Toyota Camry LE V6 4dr,regular,FrontWheelDr,22775.00,20325.00,3.00,6.00,210.00,11.20,8.10,1483.00,272.00,480.00,180.00
Toyota Camry Solara SE 2dr,regular,FrontWheelDr,19635.00,17722.00,2.40,4.00,157.00,9.80,7.10,1429.00,272.00,490.00,183.00
Toyota Camry Solara SE V6 2dr,regular,FrontWheelDr,21965.00,19819.00,3.30,6.00,225.00,11.80,8.10,1538.00,272.00,490.00,183.00
Toyota Prius 4dr (gas/electric),regular,FrontWheelDr,20510.00,18926.00,1.50,4.00,110.00,4.00,4.60,1301.00,269.00,445.00,173.00
Volkswagen Golf GLS 4dr,regular,FrontWheelDr,18715.00,17478.00,2.00,4.00,115.00,9.80,7.60,1304.00,251.00,419.00,173.00
Volkswagen GTI 1.8T 2dr hatch,regular,FrontWheelDr,19825.00,18109.00,1.80,4.00,180.00,9.80,7.60,1320.00,251.00,427.00,173.00
Volkswagen Jetta GLS TDI 4dr,regular,FrontWheelDr,21055.00,19638.00,1.90,4.00,100.00,6.20,5.10,1351.00,251.00,437.00,173.00
Volkswagen New Beetle GLS 1.8T 2dr,regular,FrontWheelDr,21055.00,19638.00,1.80,4.00,150.00,9.80,7.60,1269.00,251.00,409.00,173.00
Acura RSX Type S 2dr,regular,FrontWheelDr,23820.00,21761.00,2.00,4.00,200.00,9.80,7.60,1250.00,257.00,437.00,173.00
Acura TSX 4dr,regular,FrontWheelDr,26990.00,24647.00,2.40,4.00,200.00,10.70,8.10,1454.00,267.00,465.00,175.00
Audi A4 1.8T 4dr,regular,FrontWheelDr,25940.00,23508.00,1.80,4.00,170.00,10.70,7.60,1463.00,264.00,455.00,178.00
BMW 325i 4dr,regular,RearWheelDr,28495.00,26155.00,2.50,6.00,184.00,11.80,8.10,1449.00,272.00,447.00,175.00
Buick LeSabre Custom 4dr,regular,FrontWheelDr,26470.00,24282.00,3.80,6.00,205.00,11.80,8.10,1605.00,284.00,508.00,188.00
Buick Regal LS 4dr,regular,FrontWheelDr,24895.00,22835.00,3.80,6.00,200.00,11.80,7.80,1557.00,277.00,498.00,185.00
Buick Regal GS 4dr,regular,FrontWheelDr,28345.00,26047.00,3.80,6.00,240.00,13.10,8.40,1591.00,277.00,498.00,185.00
Chevrolet Impala LS 4dr,regular,FrontWheelDr,25000.00,22931.00,3.80,6.00,200.00,11.80,7.80,1564.00,282.00,508.00,185.00
Chevrolet Impala SS 4dr,regular,FrontWheelDr,27995.00,25672.00,3.80,6.00,240.00,13.10,8.40,1623.00,282.00,508.00,185.00
Chevrolet Malibu LT 4dr,regular,FrontWheelDr,23495.00,21551.00,3.50,6.00,200.00,10.20,7.40,1492.00,269.00,478.00,178.00
Chevrolet Monte Carlo SS 2dr,regular,FrontWheelDr,24225.00,22222.00,3.80,6.00,200.00,13.10,8.40,1545.00,282.00,503.00,185.00
Chrysler 300M 4dr,regular,FrontWheelDr,29865.00,27797.00,3.50,6.00,250.00,13.10,8.70,1611.00,287.00,503.00,188.00
Chrysler Concorde LX 4dr,regular,FrontWheelDr,24130.00,22452.00,2.70,6.00,200.00,11.20,8.10,1566.00,287.00,528.00,188.00
Chrysler Concorde LXi 4dr,regular,FrontWheelDr,26860.00,24909.00,3.50,6.00,232.00,12.40,8.70,1597.00,287.00,528.00,188.00
Chrvsler PT Cruiser GT 4dr,regular,FrontWheelDr,25955.00,24172.00,2.40,4.00,220.00,11.20,8.70,1448.00,262.00,429.00,170.00
Chrysler Sebring convertible 2dr,regular,FrontWheelDr,25215.00,23451.00,2.40,4.00,150.00,10.70,7.80,1511.00,269.00,493.00,163.00
Dodge Intrepid ES 4dr,regular,FrontWheelDr,24885.00,23058.00,3.50,6.00,232.00,13.10,8.70,1569.00,287.00,518.00,191.00
Ford Crown Victoria 4dr,regular,RearWheelDr,24345.00,22856.00,4.60,8.00,224.00,13.80,9.40,1826.00,292.00,538.00,198.00
Ford Crown Victoria LX 4dr,regular,RearWheelDr,27370.00,25105.00,4.60,8.00,224.00,13.80,9.40,1826.00,292.00,538.00,198.00
Honda Accord LX V6 4dr,regular,FrontWheelDr,23760.00,21428.00,3.00,6.00,240.00,11.20,7.80,1507.00,274.00,483.00,183.00
Honda Accord EX V6 2dr,regular,FrontWheelDr,26960.00,24304.00,3.00,6.00,240.00,11.20,7.80,1482.00,267.00,478.00,180.00
Hyundai XG350 4dr,regular,FrontWheelDr,24589.00,22055.00,3.50,6.00,194.00,13.80,9.00,1643.00,274.00,488.00,183.00
Hyundai XG350 L 4dr,regular,FrontWheelDr,26189.00,23486.00,3.50,6.00,194.00,13.80,9.00,1643.00,274.00,488.00,183.00
Infiniti G35 4dr,regular,RearWheelDr,28495.00,26157.00,3.50,6.00,260.00,13.10,9.00,1501.00,284.00,475.00,175.00
Infiniti G35 Sport Coupe 2dr,regular,RearWheelDr,29795.00,27536.00,3.50,6.00,280.00,13.10,9.00,1537.00,284.00,462.00,183.00
Jaguar X-Type 2.5 4dr,regular,AllWheelDr,29995.00,27355.00,2.50,6.00,192.00,13.10,9.00,1543.00,272.00,467.00,178.00
Kia Amanti 4dr,regular,FrontWheelDr,26000.00,23764.00,3.50,6.00,195.00,13.80,9.40,0.00,279.00,498.00,185.00
Mercedes-Benz C230 Sport 2dr,regular,RearWheelDr,26060.00,24249.00,1.80,4.00,189.00,10.70,7.80,1463.00,272.00,452.00,173.00
Mercedes-Benz C320 Sport 2dr,regular,RearWheelDr,28370.00,26435.00,3.20,6.00,215.00,12.40,9.00,1544.00,272.00,452.00,173.00
Mercury Grand Marquis GS 4dr,regular,RearWheelDr,24695.00,23217.00,4.60,8.00,224.00,13.80,9.40,1823.00,292.00,538.00,198.00
Mercury Grand Marquis LS Premium 4dr,regular,RearWheelDr,29595.00,27148.00,4.60,8.00,224.00,13.80,9.40,1823.00,292.00,538.00,198.00
Mercury Sable LS Premium 4dr,regular,FrontWheelDr,23895.00,21918.00,3.00,6.00,201.00,12.40,9.00,1492.00,277.00,508.00,185.00
Mitsubishi Diamante LS 4dr,regular,FrontWheelDr,29282.00,27250.00,3.50,6.00,205.00,13.10,9.40,1597.00,272.00,493.00,178.00
Mitsubishi Galant GTS 4dr,regular,FrontWheelDr,25700.00,23883.00,3.80,6.00,230.00,13.10,9.00,1642.00,274.00,485.00,183.00
Nissan Altima SE 4dr,regular,FrontWheelDr,23290.00,21580.00,3.50,6.00,245.00,11.20,9.00,1439.00,279.00,488.00,178.00
Nissan Maxima SE 4dr,regular,FrontWheelDr,27490.00,25182.00,3.50,6.00,265.00,11.80,8.40,1563.00,282.00,493.00,183.00
Nissan Maxima SL 4dr,regular,FrontWheelDr,29440.00,26966.00,3.50,6.00,265.00,11.80,8.40,1564.00,282.00,493.00,183.00
Oldsmobile Alero GLS 2dr,regular,FrontWheelDr,23675.00,21485.00,3.40,6.00,170.00,11.80,8.10,1388.00,272.00,475.00,178.00
Pontiac Grand Prix GT2 4dr,regular,FrontWheelDr,24295.00,22284.00,3.80,6.00,200.00,11.80,7.80,1568.00,282.00,503.00,188.00
Subaru Legacy GT 4dr,regular,AllWheelDr,25645.00,23336.00,2.50,4.00,165.00,11.20,8.40,1528.00,264.00,467.00,175.00
Subaru Outback Limited Sedan 4dr,regular,AllWheelDr,27145.00,24687.00,2.50,4.00,165.00,11.80,8.70,1573.00,264.00,467.00,175.00
