Vehicle Name,Car Type,Drive Train Type,Retail Price ($US),Cost Price ($US),Engine Size (litres),Number cylinders,Horsepower (hp),City  (km/100L),Open Road (km/100L),Weight (kg),Wheel base (cm),Length (cm),Width (cm)
Subaru Outback H6 4dr,regular,AllWheelDr,29345.00,26660.00,3.00,6.00,212.00,12.40,9.00,1625.00,264.00,467.00,175.00
Toyota Avalon XL 4dr,regular,FrontWheelDr,26560.00,23693.00,3.00,6.00,210.00,11.20,8.10,1538.00,272.00,488.00,183.00
Toyota Camry XLE V6 4dr,regular,FrontWheelDr,25920.00,23125.00,3.00,6.00,210.00,11.20,8.10,1513.00,272.00,480.00,180.00
Toyota Camry Solara SLE V6 2dr,regular,FrontWheelDr,26510.00,23908.00,3.30,6.00,225.00,11.80,8.10,1548.00,272.00,490.00,183.00
Volkswagen Jetta GLI VR6 4dr,regular,FrontWheelDr,23785.00,21686.00,2.80,6.00,200.00,11.20,7.80,1431.00,251.00,437.00,173.00
Volkswagen New Beetle GLS convertible 2dr,regular,FrontWheelDr,23215.00,21689.00,2.00,4.00,115.00,9.80,7.80,1387.00,251.00,409.00,173.00
Volkswagen Passat GLS 4dr,regular,FrontWheelDr,23955.00,21898.00,1.80,4.00,170.00,10.70,7.60,1458.00,269.00,470.00,175.00
Volvo S40 4dr,regular,FrontWheelDr,25135.00,23701.00,1.90,4.00,170.00,10.70,8.10,1245.00,257.00,452.00,173.00
Acura TL 4dr,regular,FrontWheelDr,33195.00,30299.00,3.20,6.00,270.00,11.80,8.40,1609.00,274.00,472.00,183.00
Audi A41.8T convertible 2dr,regular,FrontWheelDr,35940.00,32506.00,1.80,4.00,170.00,10.20,7.80,1637.00,267.00,457.00,178.00
Audi A4 3.0 4dr,regular,FrontWheelDr,31840.00,28846.00,3.00,6.00,220.00,11.80,8.40,1558.00,264.00,455.00,178.00
Audi A4 3.0 Quattro 4dr manual,regular,AllWheelDr,33430.00,30366.00,3.00,6.00,220.00,13.80,9.00,1612.00,264.00,455.00,178.00
Audi A4 3.0 Quattro 4dr auto,regular,AllWheelDr,34480.00,31388.00,3.00,6.00,220.00,13.10,9.40,1632.00,264.00,455.00,178.00
Audi A6 3.0 4dr,regular,FrontWheelDr,36640.00,33129.00,3.00,6.00,220.00,11.80,8.70,1602.00,277.00,488.00,180.00
Audi A6 3.0 Quattro 4dr,regular,AllWheelDr,39640.00,35992.00,3.00,6.00,220.00,13.10,9.40,1746.00,277.00,488.00,180.00
BMW 325Ci 2dr,regular,RearWheelDr,30795.00,28245.00,2.50,6.00,184.00,11.80,8.10,1439.00,272.00,450.00,175.00
BMW 325Ci convertible 2dr,regular,RearWheelDr,37995.00,34800.00,2.50,6.00,184.00,12.40,8.70,1602.00,272.00,450.00,175.00
BMW 325xi 4dr,regular,AllWheelDr,30245.00,27745.00,2.50,6.00,184.00,12.40,8.70,1557.00,272.00,447.00,175.00
BMW 330i 4dr,regular,RearWheelDr,35495.00,32525.00,3.00,6.00,225.00,11.80,7.80,1478.00,272.00,447.00,175.00
BMW 330Ci 2dr,regular,RearWheelDr,36995.00,33890.00,3.00,6.00,225.00,11.80,7.80,1478.00,272.00,447.00,175.00
BMW 330xi 4dr,regular,AllWheelDr,37245.00,34115.00,3.00,6.00,225.00,11.80,8.10,1567.00,272.00,447.00,175.00
BMW 525i 4dr,regular,RearWheelDr,39995.00,36620.00,2.50,6.00,184.00,12.40,8.40,1543.00,290.00,485.00,185.00
Buick LeSabre Limited 4dr,regular,FrontWheelDr,32245.00,29566.00,3.80,6.00,205.00,11.80,8.10,1616.00,284.00,508.00,188.00
Buick Park Avenue 4dr,regular,FrontWheelDr,35545.00,32244.00,3.80,6.00,205.00,11.80,8.10,1700.00,290.00,526.00,191.00
Cadillac CTS VVT 4dr,regular,RearWheelDr,30835.00,28575.00,3.60,6.00,255.00,13.10,9.40,1662.00,287.00,483.00,180.00
Chrysler 300M Special Edition 4dr,regular,FrontWheelDr,33295.00,30884.00,3.50,6.00,255.00,13.10,8.70,1643.00,287.00,503.00,188.00
Chrysler Sebring Limited convertible 2dr,regular,FrontWheelDr,30950.00,28613.00,2.70,6.00,200.00,11.20,8.40,1552.00,269.00,493.00,175.00
Ford Crown Victoria LX Sport 4dr,regular,RearWheelDr,30315.00,27756.00,4.60,8.00,239.00,13.80,9.40,1826.00,292.00,538.00,198.00
Infiniti G35 4dr,regular,AllWheelDr,32445.00,29783.00,3.50,6.00,260.00,13.10,9.00,1655.00,284.00,475.00,175.00
Infiniti I35 4dr,regular,FrontWheelDr,31145.00,28320.00,3.50,6.00,255.00,12.40,9.00,1488.00,274.00,493.00,178.00
Jaguar X-Type 3.0 4dr,regular,AllWheelDr,33995.00,30995.00,3.00,6.00,227.00,13.10,9.40,1582.00,272.00,467.00,178.00
Lexus ES 330 4dr,regular,FrontWheelDr,32350.00,28755.00,3.30,6.00,225.00,11.80,8.10,1557.00,272.00,485.00,180.00
Lexus IS 300 4dr manual,regular,RearWheelDr,31045.00,27404.00,3.00,6.00,215.00,13.10,9.40,1465.00,267.00,450.00,173.00
Lexus IS 300 4dr auto,regular,RearWheelDr,32415.00,28611.00,3.00,6.00,215.00,13.10,9.80,1478.00,267.00,450.00,173.00
Lincoln LS V6 Luxury 4dr,regular,RearWheelDr,32495.00,29969.00,3.00,6.00,232.00,11.80,9.00,1656.00,292.00,493.00,185.00
Lincoln LS V6 Premium 4dr,regular,RearWheelDr,36895.00,33929.00,3.00,6.00,232.00,11.80,9.00,1656.00,292.00,493.00,185.00
Mercedes-Benz C240 4dr,regular,RearWheelDr,32280.00,30071.00,2.60,6.00,168.00,11.80,9.40,1512.00,272.00,452.00,173.00
Mercedes-Benz C240 4dr,regular,AllWheelDr,33480.00,31187.00,2.60,6.00,168.00,12.40,9.40,1512.00,272.00,452.00,173.00
Mercedes-Benz C320 Sport 4dr,regular,RearWheelDr,35920.00,33456.00,3.20,6.00,215.00,12.40,9.00,1544.00,272.00,452.00,173.00
Mercedes-Benz C320 4dr,regular,RearWheelDr,37630.00,35046.00,3.20,6.00,215.00,11.80,9.00,1553.00,272.00,452.00,173.00
Mercedes-Benz C320 4dr,regular,AllWheelDr,38830.00,36162.00,3.20,6.00,215.00,12.40,8.70,0.00,272.00,452.00,173.00
Mercury Grand Marquis LS Ultimate 4dr,regular,RearWheelDr,30895.00,28318.00,4.60,8.00,224.00,13.80,9.40,1823.00,292.00,538.00,198.00
Mercury Marauder 4dr,regular,RearWheelDr,34495.00,31558.00,4.60,8.00,302.00,13.80,10.20,1888.00,292.00,538.00,198.00
Pontiac Bonneville GXP 4dr,regular,FrontWheelDr,35995.00,32997.00,4.60,8.00,275.00,,,1706.00,284.00,516.00,188.00
Saab 9-3 Arc Sport 4dr,regular,FrontWheelDr,30860.00,29269.00,2.00,4.00,210.00,11.80,8.40,1429.00,267.00,465.00,175.00
Saab 9-3 Aero 4dr,regular,FrontWheelDr,33360.00,31562.00,2.00,4.00,210.00,11.80,8.40,1429.00,267.00,465.00,175.00
Saab 9-5 Arc 4dr,regular,FrontWheelDr,35105.00,33011.00,2.30,4.00,220.00,11.20,8.10,1562.00,269.00,483.00,180.00
Saab 9-5 Aero 4dr,regular,FrontWheelDr,39465.00,37721.00,2.30,4.00,250.00,11.20,8.10,1562.00,269.00,483.00,180.00
Subaru Outback H-6 VDC 4dr,regular,AllWheelDr,31545.00,28603.00,3.00,6.00,212.00,12.40,9.00,1634.00,264.00,467.00,175.00
Toyota Avalon XLS 4dr,regular,FrontWheelDr,30920.00,27271.00,3.00,6.00,210.00,11.20,8.10,1548.00,272.00,488.00,183.00
Volkswagen Passat GLX V6 4MOTION 4dr,regular,FrontWheelDr,33180.00,30583.00,2.80,6.00,190.00,12.40,9.00,1674.00,269.00,470.00,175.00
Volkswagen Passat W8 4MOTION 4dr,regular,FrontWheelDr,39235.00,36052.00,4.00,8.00,270.00,13.10,9.40,1779.00,269.00,470.00,175.00
Volvo S60 2.5 4dr,regular,AllWheelDr,31745.00,29916.00,2.50,5.00,208.00,11.80,8.70,1756.00,272.00,457.00,180.00
Volvo S60 T5 4dr,regular,FrontWheelDr,34845.00,32902.00,2.30,5.00,247.00,11.80,8.40,1695.00,272.00,457.00,180.00
Volvo S60 R 4dr,regular,AllWheelDr,37560.00,35382.00,2.50,5.00,300.00,13.10,9.40,1607.00,272.00,460.00,180.00
Volvo S80 2.9 4dr,regular,FrontWheelDr,37730.00,35542.00,2.90,6.00,208.00,11.80,8.40,1609.00,279.00,483.00,183.00
Volvo S80 2.5T 4dr,regular,AllWheelDr,37885.00,35688.00,2.50,5.00,194.00,11.80,8.70,1661.00,279.00,483.00,183.00
Acura 3.5 RL 4dr,regular,FrontWheelDr,43755.00,39014.00,3.50,6.00,225.00,13.10,9.80,1746.00,292.00,500.00,183.00
Acura 3.5 RL w/Navigation 4dr,regular,FrontWheelDr,46100.00,41100.00,3.50,6.00,225.00,13.10,9.80,1752.00,292.00,500.00,183.00
Audi A4 3.0 convertible 2dr,regular,FrontWheelDr,42490.00,38325.00,3.00,6.00,220.00,11.80,8.70,1716.00,267.00,457.00,178.00
Audi A4 3.0 Quattro convertible 2dr,regular,AllWheelDr,44240.00,40075.00,3.00,6.00,220.00,13.10,9.40,1806.00,267.00,457.00,178.00
Audi A6 2.7 Turbo Quattro 4dr,regular,AllWheelDr,42840.00,38840.00,2.70,6.00,250.00,13.10,9.40,1726.00,277.00,488.00,180.00
Audi A6 4.2 Quattro 4dr,regular,AllWheelDr,49690.00,44936.00,4.20,8.00,300.00,13.80,9.80,1811.00,277.00,490.00,180.00
Audi A8 L Quattro 4dr,regular,AllWheelDr,69190.00,64740.00,4.20,8.00,330.00,13.80,9.80,1980.00,307.00,518.00,191.00
Audi S4 Quattro 4dr,regular,AllWheelDr,48040.00,43556.00,4.20,8.00,340.00,16.80,11.80,1721.00,264.00,455.00,178.00
BMW 330Ci convertible 2dr,regular,RearWheelDr,44295.00,40530.00,3.00,6.00,225.00,12.40,8.40,1627.00,272.00,450.00,175.00
BMW 530i 4dr,regular,RearWheelDr,44995.00,41170.00,3.00,6.00,225.00,11.80,7.80,1562.00,290.00,485.00,185.00
BMW 545iA 4dr,regular,RearWheelDr,54995.00,50270.00,4.40,8.00,325.00,13.10,9.00,1716.00,290.00,485.00,185.00
BMW 745i 4dr,regular,RearWheelDr,69195.00,63190.00,4.40,8.00,325.00,13.10,9.00,1969.00,300.00,503.00,191.00
BMW 745Li 4dr,regular,RearWheelDr,73195.00,66830.00,4.40,8.00,325.00,13.10,9.00,2009.00,312.00,518.00,191.00
Buick Park Avenue Ultra 4dr,regular,FrontWheelDr,40720.00,36927.00,3.80,6.00,240.00,13.10,8.40,1759.00,290.00,526.00,191.00
Cadillac Deville 4dr,regular,FrontWheelDr,45445.00,41650.00,4.60,8.00,275.00,13.10,9.00,1793.00,292.00,526.00,188.00
Cadillac Deville DTS 4dr,regular,FrontWheelDr,50595.00,46362.00,4.60,8.00,300.00,13.10,9.00,1820.00,292.00,526.00,188.00
Cadillac Seville SLS 4dr,regular,FrontWheelDr,47955.00,43841.00,4.60,8.00,275.00,13.10,9.00,1796.00,284.00,511.00,191.00
Infiniti M45 4dr,regular,RearWheelDr,42845.00,38792.00,4.50,8.00,340.00,13.80,10.20,1733.00,279.00,500.00,178.00
Infiniti Q45 Luxury 4dr,regular,RearWheelDr,52545.00,47575.00,4.50,8.00,340.00,13.80,10.20,1790.00,287.00,508.00,185.00
Jaguar S-Type 3.0 4dr,regular,RearWheelDr,43895.00,40004.00,3.00,6.00,235.00,13.10,9.00,1700.00,292.00,488.00,183.00
Jaguar S-Type 4.2 4dr,regular,RearWheelDr,49995.00,45556.00,4.20,8.00,294.00,13.10,8.40,1743.00,292.00,488.00,183.00
Jaguar S-Type R 4dr,regular,RearWheelDr,63120.00,57499.00,4.20,8.00,390.00,13.80,9.80,1821.00,292.00,488.00,183.00
Jaguar Vanden Plas 4dr,regular,RearWheelDr,68995.00,62846.00,4.20,8.00,294.00,13.10,8.40,1711.00,302.00,508.00,185.00
Jaguar XJ8 4dr,regular,RearWheelDr,59995.00,54656.00,4.20,8.00,294.00,13.10,8.40,1711.00,302.00,508.00,185.00
Jaguar XJR 4dr,regular,RearWheelDr,74995.00,68306.00,4.20,8.00,390.00,13.80,9.80,1777.00,302.00,508.00,185.00
Lexus GS 300 4dr,regular,RearWheelDr,41010.00,36196.00,3.00,6.00,220.00,13.10,9.40,1642.00,279.00,480.00,180.00
Lexus GS 430 4dr,regular,RearWheelDr,48450.00,42232.00,4.30,8.00,300.00,13.10,10.20,1672.00,279.00,480.00,180.00
Lexus LS 430 4dr,regular,RearWheelDr,55750.00,48583.00,4.30,8.00,290.00,13.10,9.40,1796.00,292.00,500.00,183.00
Lincoln LS V8 Sport 4dr,regular,RearWheelDr,40095.00,36809.00,3.90,8.00,280.00,13.80,9.80,1696.00,292.00,493.00,185.00
Lincoln LS V8 Ultimate 4dr,regular,RearWheelDr,43495.00,39869.00,3.90,8.00,280.00,13.80,9.80,1696.00,292.00,493.00,185.00
Lincoln Town Car Signature 4dr,regular,RearWheelDr,41815.00,38418.00,4.60,8.00,239.00,13.80,9.40,1966.00,300.00,546.00,198.00
Lincoln Town Car Ultimate 4dr,regular,RearWheelDr,44925.00,41217.00,4.60,8.00,239.00,13.80,9.40,1966.00,300.00,546.00,198.00
Lincoln Town Car Ultimate L 4dr,regular,RearWheelDr,50470.00,46208.00,4.60,8.00,239.00,13.80,9.40,2013.00,315.00,561.00,198.00
Mercedes-Benz C32 AMG 4dr,regular,RearWheelDr,52120.00,48522.00,3.20,6.00,349.00,14.70,11.20,1593.00,272.00,452.00,173.00
Mercedes-Benz CL500 2dr,regular,RearWheelDr,94820.00,88324.00,5.00,8.00,302.00,14.70,9.80,1838.00,290.00,498.00,185.00
Mercedes-Benz CL600 2dr,regular,RearWheelDr,128420.00,119600.00,5.50,12.00,493.00,18.10,12.40,2013.00,290.00,498.00,185.00
Mercedes-Benz CLK320 coupe 2dr (convertible),regular,RearWheelDr,45707.00,41966.00,3.20,6.00,215.00,11.80,9.00,1697.00,272.00,465.00,175.00
Mercedes-Benz CLK500 coupe 2dr (convertible),regular,RearWheelDr,52800.00,49104.00,5.00,8.00,302.00,13.80,10.70,1613.00,272.00,465.00,175.00
Mercedes-Benz E320 4dr,regular,RearWheelDr,48170.00,44849.00,3.20,6.00,221.00,12.40,8.70,1636.00,284.00,483.00,180.00
Mercedes-Benz E500 4dr,regular,RearWheelDr,57270.00,53382.00,5.00,8.00,302.00,14.70,11.80,1717.00,284.00,483.00,180.00
Mercedes-Benz S430 4dr,regular,RearWheelDr,74320.00,69168.00,4.30,8.00,275.00,13.10,9.00,1872.00,310.00,516.00,185.00
Mercedes-Benz S500 4dr,regular,AllWheelDr,86970.00,80939.00,5.00,8.00,302.00,14.70,9.80,1976.00,310.00,516.00,185.00
Saab 9-3 Arc convertible 2dr,regular,FrontWheelDr,40670.00,38520.00,2.00,4.00,210.00,11.20,8.10,1566.00,267.00,462.00,175.00
Saab 9-3 Aero convertible 2dr,regular,FrontWheelDr,43175.00,40883.00,2.00,4.00,210.00,11.20,7.80,1665.00,267.00,462.00,175.00
Volkswagen Phaeton 4dr,regular,FrontWheelDr,65000.00,59912.00,4.20,8.00,335.00,,,2337.00,300.00,518.00,191.00
Volkswagen Phaeton W12 4dr,regular,FrontWheelDr,75000.00,69130.00,6.00,12.00,420.00,,,2430.00,300.00,518.00,191.00
Volvo C70 LPT convertible 2dr,regular,FrontWheelDr,40565.00,38203.00,2.40,5.00,197.00,11.20,8.40,1553.00,267.00,472.00,183.00
Volvo C70 HPT convertible 2dr,regular,FrontWheelDr,42565.00,40083.00,2.30,5.00,242.00,11.80,9.00,1553.00,267.00,472.00,183.00
Volvo S80 T6 4dr,regular,FrontWheelDr,45210.00,42573.00,2.90,6.00,268.00,12.40,9.00,1644.00,279.00,483.00,183.00
Acura NSX coupe 2dr manual S,Sports,RearWheelDr,89765.00,79978.00,3.20,6.00,290.00,13.80,9.80,1419.00,254.00,442.00,180.00
Audi RS 6 4dr,Sports,FrontWheelDr,84600.00,76417.00,4.20,8.00,450.00,15.70,10.70,1811.00,277.00,485.00,198.00
Audi TT 1.8 convertible 2dr (coupe),Sports,FrontWheelDr,35940.00,32512.00,1.80,4.00,180.00,11.80,8.40,1409.00,241.00,404.00,185.00
Audi TT 1.8 Quattro 2dr (convertible),Sports,AllWheelDr,37390.00,33891.00,1.80,4.00,225.00,11.80,8.40,1314.00,244.00,404.00,185.00
Audi TT 3.2 coupe 2dr (convertible),Sports,AllWheelDr,40590.00,36739.00,3.20,6.00,250.00,11.20,8.10,1508.00,244.00,404.00,185.00
BMW M3 coupe 2dr,Sports,RearWheelDr,48195.00,44170.00,3.20,6.00,333.00,14.70,9.80,1537.00,274.00,450.00,178.00
BMW M3 convertible 2dr,Sports,RearWheelDr,56595.00,51815.00,3.20,6.00,333.00,14.70,10.20,1701.00,274.00,450.00,178.00
BMW Z4 convertible 2.5i 2dr,Sports,RearWheelDr,33895.00,31065.00,2.50,6.00,184.00,11.80,8.40,1319.00,249.00,409.00,178.00
BMW Z4 convertible 3.0i 2dr,Sports,RearWheelDr,41045.00,37575.00,3.00,6.00,225.00,11.20,8.10,1349.00,249.00,409.00,178.00
Cadillac XLR convertible 2dr,Sports,RearWheelDr,76200.00,70546.00,4.60,8.00,320.00,13.80,9.40,1641.00,269.00,452.00,183.00
Chevrolet Corvette 2dr,Sports,RearWheelDr,44535.00,39068.00,5.70,8.00,350.00,13.10,9.40,1461.00,267.00,457.00,188.00
Chevrolet Corvette convertible 2dr,Sports,RearWheelDr,51535.00,45193.00,5.70,8.00,350.00,13.10,9.40,1462.00,267.00,457.00,188.00
Chrysler Crossfire 2dr,Sports,RearWheelDr,34495.00,32033.00,3.20,6.00,215.00,13.80,9.40,1377.00,241.00,406.00,178.00
Dodge Viper SRT-10 convertible 2dr,Sports,RearWheelDr,81795.00,74451.00,8.30,10.00,500.00,,,1535.00,251.00,447.00,191.00
Ford Mustang 2dr (convertible),Sports,RearWheelDr,18345.00,16943.00,3.80,6.00,193.00,11.80,8.10,1481.00,257.00,465.00,185.00
Ford Mustang GT Premium convertible 2dr,Sports,RearWheelDr,29380.00,26875.00,4.60,8.00,260.00,13.80,9.40,1506.00,257.00,465.00,185.00
Ford Thunderbird Deluxe convert w/hardtop 2dr,Sports,FrontWheelDr,37530.00,34483.00,3.90,8.00,280.00,13.80,9.80,1701.00,272.00,472.00,183.00
Honda S2000 convertible 2dr,Sports,RearWheelDr,33260.00,29965.00,2.20,4.00,240.00,11.80,9.40,1276.00,241.00,411.00,175.00
Hyundai Tiburon GT V6 2dr,Sports,FrontWheelDr,18739.00,17101.00,2.70,6.00,172.00,12.40,9.00,1360.00,254.00,439.00,175.00
Jaguar XK8 coupe 2dr,Sports,RearWheelDr,69995.00,63756.00,4.20,8.00,294.00,13.10,9.00,1701.00,259.00,475.00,180.00
Jaguar XK8 convertible 2dr,Sports,RearWheelDr,74995.00,68306.00,4.20,8.00,294.00,13.10,9.00,1791.00,259.00,475.00,180.00
Jaguar XKR coupe 2dr,Sports,RearWheelDr,81995.00,74676.00,4.20,8.00,390.00,14.70,10.20,1739.00,259.00,475.00,180.00
Jaguar XKR convertible 2dr,Sports,RearWheelDr,86995.00,79226.00,4.20,8.00,390.00,14.70,10.20,1819.00,259.00,475.00,180.00
Lexus SC 430 convertible 2dr,Sports,RearWheelDr,63200.00,55063.00,4.30,8.00,300.00,13.10,10.20,1728.00,262.00,452.00,183.00
Mazda MX-5 Miata convertible 2dr,Sports,RearWheelDr,22388.00,20701.00,1.80,4.00,142.00,10.20,8.40,1074.00,226.00,396.00,168.00
Mazda MX-5 Miata LS convertible 2dr,Sports,RearWheelDr,25193.00,23285.00,1.80,4.00,142.00,10.20,8.40,1074.00,226.00,396.00,168.00
Mazda RX-8 4dr automatic,Sports,RearWheelDr,25700.00,23794.00,1.30,-1.00,197.00,13.10,9.40,1374.00,269.00,442.00,
Mazda RX-8 4dr manual,Sports,RearWheelDr,27200.00,25179.00,1.30,-1.00,238.00,13.10,9.80,1363.00,269.00,442.00,
Mercedes-Benz SL500 convertible 2dr,Sports,RearWheelDr,90520.00,84325.00,5.00,8.00,302.00,14.70,10.20,1829.00,257.00,455.00,183.00
Mercedes-Benz SL55 AMG 2dr,Sports,RearWheelDr,121770.00,113388.00,5.50,8.00,493.00,16.80,11.20,1906.00,257.00,455.00,183.00
Mercedes-Benz SL600 convertible 2dr,Sports,RearWheelDr,126670.00,117854.00,5.50,12.00,493.00,18.10,12.40,1993.00,257.00,455.00,183.00
Mercedes-Benz SLK230 convertible 2dr,Sports,RearWheelDr,40320.00,37548.00,2.30,4.00,192.00,11.20,8.10,1375.00,241.00,401.00,173.00
Mercedes-Benz SLK32 AMG 2dr,Sports,RearWheelDr,56170.00,52289.00,3.20,6.00,349.00,13.80,10.70,1449.00,241.00,401.00,173.00
