Vehicle Name,Car Type,Drive Train Type,Retail Price ($US),Cost Price ($US),Engine Size (litres),Number cylinders,Horsepower (hp),City  (km/100L),Open Road (km/100L),Weight (kg),Wheel base (cm),Length (cm),Width (cm)
Mitsubishi Eclipse GTS 2dr,Sports,FrontWheelDr,25092.00,23456.00,3.00,6.00,210.00,11.20,8.40,1458.00,257.00,450.00,175.00
Mitsubishi Eclipse Spyder GT convertible 2dr,Sports,FrontWheelDr,26992.00,25218.00,3.00,6.00,210.00,11.20,8.40,1483.00,257.00,450.00,175.00
Mitsubishi Lancer Evolution 4dr,Sports,FrontWheelDr,29562.00,27466.00,2.00,4.00,271.00,13.10,9.00,1468.00,262.00,455.00,178.00
Nissan 350Z coupe 2dr,Sports,RearWheelDr,26910.00,25203.00,3.50,6.00,287.00,11.80,9.00,1435.00,264.00,429.00,183.00
Nissan 350Z Enthusiast convertible 2dr,Sports,RearWheelDr,34390.00,31845.00,3.50,6.00,287.00,11.80,9.00,1543.00,264.00,429.00,183.00
Pontiac GTO 2dr,Sports,RearWheelDr,33500.00,30710.00,5.70,8.00,340.00,,,1676.00,279.00,483.00,185.00
Porsche 911 Carrera convertible 2dr (coupe),Sports,RearWheelDr,79165.00,69229.00,3.60,6.00,315.00,13.10,9.00,1411.00,236.00,445.00,178.00
Porsche 911 Carrera 4S coupe 2dr (convert),Sports,AllWheelDr,84165.00,72206.00,3.60,6.00,315.00,13.80,9.80,1458.00,236.00,445.00,183.00
Porsche 911 Targa coupe 2dr,Sports,RearWheelDr,76765.00,67128.00,3.60,6.00,315.00,13.10,9.00,1404.00,236.00,445.00,178.00
Porsche 911 GT2 2dr,Sports,RearWheelDr,192465.00,173560.00,3.60,6.00,477.00,13.80,9.80,1409.00,236.00,445.00,183.00
Porsche Boxster convertible 2dr,Sports,RearWheelDr,43365.00,37886.00,2.70,6.00,228.00,11.80,8.10,1265.00,241.00,432.00,178.00
Porsche Boxster S convertible 2dr,Sports,RearWheelDr,52365.00,45766.00,3.20,6.00,258.00,13.10,9.00,1310.00,241.00,432.00,178.00
Subaru Impreza WRX 4dr,Sports,AllWheelDr,25045.00,23022.00,2.00,4.00,227.00,11.80,8.70,1388.00,251.00,442.00,175.00
Subaru Impreza WRX STi 4dr,Sports,AllWheelDr,31545.00,29130.00,2.50,4.00,300.00,13.10,9.80,1468.00,254.00,442.00,175.00
Toyota Celica GT-S 2dr,Sports,FrontWheelDr,22570.00,20363.00,1.80,4.00,180.00,9.80,7.10,1125.00,259.00,434.00,173.00
Toyota MR2 Spyder convertible 2dr,Sports,RearWheelDr,25130.00,22787.00,1.80,4.00,138.00,9.00,7.40,988.00,246.00,389.00,170.00
Cadillac Escaladet,SUV,FrontWheelDr,52795.00,48377.00,5.30,8.00,295.00,16.80,13.10,2415.00,295.00,505.00,201.00
Cadillac SRX V8,SUV,FrontWheelDr,46995.00,43523.00,4.60,8.00,320.00,14.70,11.20,1936.00,295.00,495.00,185.00
Chevrolet Suburban 1500 LT,SUV,FrontWheelDr,42735.00,37422.00,5.30,8.00,295.00,16.80,13.10,2226.00,330.00,556.00,201.00
Chevrolet Tahoe LT,SUV,AllWheelDr,41465.00,36287.00,5.30,8.00,295.00,16.80,13.10,2273.00,295.00,500.00,201.00
Dodge Durango SLT,SUV,AllWheelDr,32235.00,29472.00,4.70,8.00,230.00,15.70,11.20,2244.00,302.00,511.00,193.00
Ford Excursion 6.8 XLT,SUV,AllWheelDr,41475.00,36494.00,6.80,10.00,310.00,,,3236.00,348.00,577.00,203.00
Ford Expedition 4.6 XLT,SUV,FrontWheelDr,34560.00,30468.00,4.60,8.00,232.00,15.70,12.40,2250.00,302.00,523.00,201.00
GMC Envoy XUV SLE,SUV,FrontWheelDr,31890.00,28922.00,4.20,6.00,275.00,15.70,12.40,2225.00,328.00,528.00,191.00
CMC Yukon 1500 SLE,SUV,FrontWheelDr,35725.00,31361.00,4.80,8.00,285.00,14.70,12.40,2269.00,295.00,505.00,201.00
GMC Yukon XL 2500 SLT,SUV,AllWheelDr,46265.00,40534.00,6.00,8.00,325.00,18.10,13.80,2760.00,330.00,556.00,201.00
Hummer H2,SUV,AllWheelDr,49995.00,45815.00,6.00,8.00,316.00,23.50,19.60,2880.00,312.00,483.00,206.00
Isuzu Ascender S,SUV,AllWheelDr,31849.00,29977.00,4.20,6.00,275.00,15.70,11.80,2235.00,328.00,528.00,193.00
Lincoln Navigator Luxury,SUV,AllWheelDr,52775.00,46360.00,5.40,8.00,300.00,18.10,13.10,2686.00,302.00,523.00,203.00
Nissan Pathfinder Armada SE,SUV,FrontWheelDr,33840.00,30815.00,5.60,8.00,305.00,18.10,12.40,2256.00,312.00,526.00,201.00
Toyota Sequoia SR5,SUV,AllWheelDr,35695.00,31827.00,4.70,8.00,240.00,16.80,13.80,2372.00,300.00,518.00,198.00
Acura MDX,SUV,AllWheelDr,36945.00,33337.00,3.50,6.00,265.00,13.80,10.20,2003.00,269.00,480.00,196.00
BMW X3 3.0i,SUV,AllWheelDr,37000.00,33873.00,3.00,6.00,225.00,14.70,10.20,1810.00,279.00,457.00,185.00
BMW X5 4.4i,SUV,AllWheelDr,52195.00,47720.00,4.40,8.00,325.00,14.70,10.70,2171.00,282.00,467.00,188.00
Buick Rainier,SUV,AllWheelDr,37895.00,34357.00,4.20,6.00,275.00,15.70,11.20,2070.00,287.00,490.00,191.00
Buick Rendezvous CX,SUV,FrontWheelDr,26545.00,24085.00,3.40,6.00,185.00,12.40,9.00,1811.00,284.00,475.00,188.00
Chevrolet TrailBlazer LT,SUV,FrontWheelDr,30295.00,27479.00,4.20,6.00,275.00,14.70,11.20,1991.00,287.00,488.00,191.00
Ford Explorer XLT V6,SUV,AllWheelDr,29670.00,26983.00,4.00,6.00,210.00,15.70,11.80,2008.00,290.00,483.00,183.00
Honda Pilot LX,SUV,AllWheelDr,27560.00,24843.00,3.50,6.00,240.00,13.80,10.70,1974.00,269.00,478.00,196.00
Isuzu Rodeo S,SUV,FrontWheelDr,20449.00,19261.00,3.20,6.00,193.00,13.80,11.20,1726.00,269.00,452.00,178.00
Jeep Grand Cherokee Laredo,SUV,FrontWheelDr,27905.00,25686.00,4.00,6.00,195.00,14.70,11.20,1706.00,269.00,460.00,183.00
Kia Sorento LX,SUV,FrontWheelDr,19635.00,18630.00,3.50,6.00,192.00,14.70,12.40,1850.00,272.00,457.00,185.00
Land Rover Range Rover HSE,SUV,AllWheelDr,72250.00,65807.00,4.40,8.00,282.00,19.60,14.70,2421.00,287.00,495.00,193.00
Lexus GX 470,SUV,AllWheelDr,45700.00,39838.00,4.70,8.00,235.00,15.70,12.40,2133.00,279.00,478.00,188.00
Lexus LX 470,SUV,AllWheelDr,64800.00,56455.00,4.70,8.00,235.00,18.10,13.80,2516.00,284.00,490.00,193.00
Lexus RX 330,SUV,AllWheelDr,39195.00,34576.00,3.30,6.00,230.00,13.10,9.80,1829.00,272.00,472.00,185.00
Lincoln Aviator Ultimate,SUV,FrontWheelDr,42915.00,39443.00,4.60,8.00,302.00,18.10,13.10,2175.00,290.00,490.00,193.00
Mercedes-Benz G500,SUV,AllWheelDr,76870.00,71540.00,5.00,8.00,292.00,18.10,16.80,2440.00,284.00,472.00,180.00
Mercedes-Benz ML500,SUV,AllWheelDr,46470.00,43268.00,5.00,8.00,288.00,16.80,13.80,2193.00,282.00,465.00,183.00
Mercury Mountaineer,SUV,FrontWheelDr,29995.00,27317.00,4.00,6.00,210.00,14.70,11.20,1968.00,290.00,483.00,183.00
Mitsubishi Endeavor XLS,SUV,AllWheelDr,30492.00,28330.00,3.80,6.00,215.00,13.80,11.20,1860.00,277.00,483.00,188.00
Mitsubishi Montero XLS,SUV,AllWheelDr,33112.00,30763.00,3.80,6.00,215.00,15.70,12.40,2123.00,279.00,483.00,191.00
Nissan Pathfinder SE,SUV,FrontWheelDr,27339.00,25972.00,3.50,6.00,240.00,14.70,11.20,1742.00,269.00,465.00,183.00
Pontiac Aztekt,SUV,FrontWheelDr,21595.00,19810.00,3.40,6.00,185.00,12.40,9.00,1701.00,274.00,462.00,188.00
Porsche Cayenne S,SUV,AllWheelDr,56665.00,49865.00,4.50,8.00,340.00,16.80,13.10,2228.00,284.00,478.00,193.00
Saturn VUE,SUV,AllWheelDr,20585.00,19238.00,2.20,4.00,143.00,11.20,9.00,1521.00,272.00,460.00,183.00
Suzuki XL-7 EX,SUV,FrontWheelDr,23699.00,22307.00,2.70,6.00,185.00,13.10,10.70,1657.00,279.00,475.00,178.00
Toyota 4Runner SR5 V6,SUV,FrontWheelDr,27710.00,24801.00,4.00,6.00,245.00,13.10,11.20,1816.00,279.00,480.00,188.00
Toyota Highlander V6,SUV,AllWheelDr,27930.00,24915.00,3.30,6.00,230.00,13.10,9.80,1771.00,272.00,470.00,183.00
Toyota Land Cruiser,SUV,AllWheelDr,54765.00,47986.00,4.70,8.00,325.00,18.10,13.80,2426.00,284.00,490.00,193.00
Volkswagen Touareg V6,SUV,AllWheelDr,35515.00,32243.00,3.20,6.00,220.00,15.70,11.80,2289.00,284.00,475.00,193.00
Volvo XC90 T6,SUV,AllWheelDr,41250.00,38851.00,2.90,6.00,268.00,15.70,11.80,2087.00,287.00,480.00,191.00
Chevrolet Tracker,SUV,FrontWheelDr,20255.00,19108.00,2.50,6.00,165.00,12.40,10.70,1290.00,249.00,414.00,170.00
Ford Escape XLS,SUV,AllWheelDr,22515.00,20907.00,3.00,6.00,201.00,13.10,10.20,1506.00,262.00,439.00,178.00
Honda CR-V LX,SUV,AllWheelDr,19860.00,18419.00,2.40,4.00,160.00,11.20,9.40,1466.00,262.00,455.00,178.00
Honda Element LX,SUV,AllWheelDr,18690.00,17334.00,2.40,4.00,160.00,11.20,9.80,1561.00,257.00,424.00,183.00
Hyundai Santa Fe GLS,SUV,FrontWheelDr,21589.00,20201.00,2.70,6.00,173.00,11.80,9.00,1597.00,262.00,450.00,185.00
Jeep Liberty Sport,SUV,AllWheelDr,20130.00,18973.00,2.40,4.00,150.00,11.80,9.80,1722.00,264.00,442.00,183.00
Jeep Wrangler Sahara convertible 2dr,SUV,AllWheelDr,25520.00,23275.00,4.00,6.00,190.00,14.70,12.40,1609.00,236.00,381.00,170.00
Land Rover Discovery SE,SUV,AllWheelDr,39250.00,35777.00,4.60,8.00,217.00,19.60,14.70,2059.00,254.00,470.00,188.00
Land Rover Freelander SE,SUV,AllWheelDr,25995.00,23969.00,2.50,6.00,174.00,13.10,11.20,1610.00,257.00,445.00,180.00
Mazda Tribute DX 2.0,SUV,AllWheelDr,21087.00,19742.00,2.00,4.00,130.00,10.70,9.40,1391.00,262.00,439.00,183.00
Mitsubishi Outlander LS,SUV,FrontWheelDr,18892.00,17569.00,2.40,4.00,160.00,11.20,8.70,1458.00,262.00,455.00,175.00
Nissan Xterra XE V6,SUV,FrontWheelDr,20939.00,19512.00,3.30,6.00,180.00,13.80,11.80,1692.00,264.00,452.00,178.00
Suzuki Vitara LX,SUV,AllWheelDr,17163.00,16949.00,2.50,6.00,165.00,12.40,10.70,1359.00,249.00,414.00,170.00
Toyota RAV4,SUV,AllWheelDr,20290.00,18553.00,2.40,4.00,161.00,10.70,8.70,1404.00,249.00,424.00,173.00
Audi A6 3.0 Avant Quattro,Wagon,AllWheelDr,40840.00,37060.00,3.00,6.00,220.00,13.10,9.40,1816.00,277.00,488.00,180.00
Audi S4 Avant Quattro,Wagon,AllWheelDr,49090.00,44446.00,4.20,8.00,340.00,15.70,11.20,1771.00,264.00,455.00,178.00
BMW 325xi Sport,Wagon,AllWheelDr,32845.00,30110.00,2.50,6.00,184.00,12.40,9.00,1617.00,272.00,447.00,175.00
Chevrolet Malibu Maxx LS,Wagon,FrontWheelDr,22225.00,20394.00,3.50,6.00,200.00,10.70,7.80,1556.00,284.00,478.00,178.00
Chrysler Pacifica,Wagon,RearWheelDr,31230.00,28725.00,3.50,6.00,250.00,13.80,10.20,2104.00,295.00,505.00,201.00
Ford Focus ZTW,Wagon,FrontWheelDr,17475.00,16375.00,2.00,4.00,130.00,9.00,7.10,1216.00,262.00,452.00,170.00
Ford Taurus SE,Wagon,FrontWheelDr,22290.00,20457.00,3.00,6.00,155.00,12.40,9.00,1574.00,277.00,503.00,185.00
Infiniti FX35,Wagon,RearWheelDr,34895.00,31756.00,3.50,6.00,280.00,14.70,10.70,1825.00,284.00,480.00,193.00
Infiniti FX45,Wagon,AllWheelDr,36395.00,33121.00,4.50,8.00,315.00,15.70,12.40,1939.00,284.00,480.00,193.00
Kia Rio Cinco,Wagon,FrontWheelDr,11905.00,11410.00,1.60,4.00,104.00,9.00,7.10,1101.00,241.00,424.00,168.00
Lexus IS 300 SportCross,Wagon,RearWheelDr,32455.00,28647.00,3.00,6.00,215.00,13.10,9.80,1535.00,267.00,450.00,173.00
Mercedes-Benz C240,Wagon,RearWheelDr,33780.00,31466.00,2.60,6.00,168.00,12.40,9.40,1562.00,272.00,455.00,173.00
Mercedes-Benz E320,Wagon,RearWheelDr,50670.00,47174.00,3.20,6.00,221.00,12.40,8.70,1785.00,284.00,483.00,180.00
Mercedes-Benz E500,Wagon,AllWheelDr,60670.00,56474.00,5.00,8.00,302.00,14.70,9.80,1904.00,284.00,483.00,180.00
Mercury Sable GS,Wagon,FrontWheelDr,22595.00,20748.00,3.00,6.00,155.00,12.40,9.00,1570.00,277.00,503.00,185.00
Mitsubishi Lancer Sportback LS,Wagon,FrontWheelDr,17495.00,16295.00,2.40,4.00,160.00,,,1359.00,259.00,460.00,170.00
Nissan Murano SL,Wagon,RearWheelDr,28739.00,27300.00,3.50,6.00,245.00,11.80,9.40,1710.00,282.00,478.00,188.00
Pontiac Vibe,Wagon,RearWheelDr,17045.00,15973.00,1.80,4.00,130.00,8.10,6.50,1215.00,259.00,437.00,178.00
Saab 9-5 Aero,Wagon,FrontWheelDr,40845.00,38376.00,2.30,4.00,250.00,12.40,8.10,1629.00,269.00,483.00,180.00
Saturn L300 2,Wagon,FrontWheelDr,23560.00,21779.00,2.20,4.00,140.00,9.80,6.90,1399.00,272.00,483.00,175.00
Scion xB,Wagon,FrontWheelDr,14165.00,13480.00,1.50,4.00,108.00,7.60,6.70,1091.00,249.00,394.00,170.00
Subaru Forester X,Wagon,AllWheelDr,21445.00,19646.00,2.50,4.00,165.00,11.20,8.40,1391.00,251.00,445.00,173.00
Subaru Outback,Wagon,AllWheelDr,23895.00,21773.00,2.50,4.00,165.00,11.20,8.40,1544.00,264.00,475.00,175.00
Suzuki Aerio SX,Wagon,AllWheelDr,16497.00,16291.00,2.30,4.00,155.00,9.80,8.10,1319.00,249.00,424.00,173.00
Toyota Matrix XR,Wagon,FrontWheelDr,16695.00,15156.00,1.80,4.00,130.00,8.10,6.50,1206.00,259.00,434.00,178.00
Volkswagen Jetta GL,Wagon,FrontWheelDr,19005.00,17427.00,2.00,4.00,115.00,9.80,7.80,1365.00,251.00,442.00,173.00
Volkswagen Passat GLS 1.8T,Wagon,FrontWheelDr,24955.00,22801.00,1.80,4.00,170.00,10.70,7.60,1502.00,269.00,467.00,175.00
Volkswagen Passat W8,Wagon,FrontWheelDr,40235.00,36956.00,4.00,8.00,270.00,13.10,9.40,1830.00,269.00,467.00,175.00
Volvo V40,Wagon,FrontWheelDr,26135.00,24641.00,1.90,4.00,170.00,10.70,8.10,1270.00,257.00,457.00,173.00
Volvo XC70,Wagon,AllWheelDr,35145.00,33112.00,2.50,5.00,208.00,11.80,8.70,1720.00,277.00,472.00,185.00
Chevrolet Astro,MiniVan,AllWheelDr,26395.00,23954.00,4.30,6.00,190.00,16.80,13.80,2072.00,282.00,483.00,198.00
Chevrolet Venture LS,MiniVan,FrontWheelDr,27020.00,24518.00,3.40,6.00,185.00,12.40,9.00,1665.00,284.00,475.00,183.00
Chrysler Town and Country LX,MiniVan,FrontWheelDr,27490.00,25371.00,3.30,6.00,180.00,12.40,9.00,1831.00,302.00,511.00,201.00
Chrysler Town and Country Limited,MiniVan,FrontWheelDr,38380.00,35063.00,3.80,6.00,215.00,13.10,9.40,1949.00,302.00,511.00,201.00
Dodge Caravan SE,MiniVan,FrontWheelDr,21795.00,20508.00,2.40,4.00,150.00,11.80,9.00,1738.00,287.00,480.00,201.00
Dodge Grand Caravan SXT,MiniVan,AllWheelDr,32660.00,29812.00,3.80,6.00,215.00,13.10,9.40,1998.00,302.00,511.00,201.00
Ford Freestar SE,MiniVan,FrontWheelDr,26930.00,24498.00,3.90,6.00,193.00,13.80,10.20,1924.00,307.00,511.00,196.00
GMC Safari SLE,MiniVan,RearWheelDr,25640.00,23215.00,4.30,6.00,190.00,14.70,11.80,1939.00,282.00,483.00,198.00
Honda Odyssey LX,MiniVan,FrontWheelDr,24950.00,22498.00,3.50,6.00,240.00,13.10,9.40,1940.00,300.00,511.00,193.00
Honda Odyssey EX,MiniVan,FrontWheelDr,27450.00,24744.00,3.50,6.00,240.00,13.10,9.40,1964.00,300.00,511.00,193.00
Kia Sedona LX,MiniVan,FrontWheelDr,20615.00,19400.00,3.50,6.00,195.00,14.70,10.70,2161.00,292.00,493.00,191.00
Mazda MPV ES,MiniVan,FrontWheelDr,28750.00,26600.00,3.00,6.00,200.00,13.10,9.40,1715.00,284.00,478.00,183.00
Mercury Monterey Luxury,MiniVan,FrontWheelDr,33995.00,30846.00,4.20,6.00,201.00,14.70,10.20,1953.00,307.00,513.00,196.00
Nissan Quest S,MiniVan,FrontWheelDr,24780.00,22958.00,3.50,6.00,240.00,12.40,9.00,1805.00,315.00,518.00,198.00
Nissan Quest SE,MiniVan,FrontWheelDr,32780.00,30019.00,3.50,6.00,240.00,13.10,9.40,1879.00,315.00,518.00,198.00
Oldsmobile Silhouette GL,MiniVan,FrontWheelDr,28790.00,26120.00,3.40,6.00,185.00,12.40,9.00,1777.00,305.00,511.00,183.00
Pontiac Montana,MiniVan,FrontWheelDr,23845.00,21644.00,3.40,6.00,185.00,12.40,9.00,1711.00,284.00,475.00,183.00
Pontiac Montana EWB,MiniVan,AllWheelDr,31370.00,28454.00,3.40,6.00,185.00,13.10,9.80,1994.00,307.00,511.00,183.00
Toyota Sienna CE,MiniVan,FrontWheelDr,23495.00,21198.00,3.30,6.00,230.00,12.40,8.70,1854.00,302.00,508.00,196.00
Toyota Sienna XLE Limited,MiniVan,FrontWheelDr,28800.00,25690.00,3.30,6.00,230.00,12.40,8.70,1874.00,302.00,508.00,196.00
Cadillac Escalade EXT,Pickup,AllWheelDr,52975.00,48541.00,6.00,8.00,345.00,18.10,13.80,2646.00,330.00,,
Chevrolet Avalanche 1500,Pickup,AllWheelDr,36100.00,31689.00,5.30,8.00,295.00,16.80,13.10,2555.00,330.00,,
Chevrolet Colorado Z85,Pickup,AllWheelDr,18760.00,17070.00,2.80,4.00,175.00,13.10,10.20,1630.00,282.00,,
Chevrolet Silverado 1500 Regular Cab,Pickup,RearWheelDr,20310.00,18480.00,4.30,6.00,200.00,15.70,11.20,1864.00,302.00,,
Chevrolet Silverado SS,Pickup,AllWheelDr,40340.00,35399.00,6.00,8.00,300.00,18.10,13.80,2162.00,366.00,,
Chevrolet SSR,Pickup,RearWheelDr,41995.00,39306.00,5.30,8.00,300.00,14.70,12.40,2142.00,295.00,,
Dodge Dakota Regular Cab,Pickup,RearWheelDr,17630.00,16264.00,3.70,6.00,210.00,14.70,10.70,1671.00,284.00,,
Dodge Dakota Club Cab,Pickup,RearWheelDr,20300.00,18670.00,3.70,6.00,210.00,14.70,10.70,1723.00,333.00,,
Dodge Ram 1500 Regular Cab ST,Pickup,RearWheelDr,20215.00,18076.00,3.70,6.00,215.00,14.70,11.20,2044.00,307.00,,
Ford F-150 Regular Cab XL,Pickup,RearWheelDr,22010.00,19490.00,4.60,8.00,231.00,15.70,12.40,2155.00,320.00,,
Ford F-150 Supercab Lariat,Pickup,AllWheelDr,33540.00,29405.00,5.40,8.00,300.00,16.80,13.10,2459.00,338.00,,
Ford Ranger 2.3 XL Regular Cab,Pickup,RearWheelDr,14385.00,13717.00,2.30,4.00,143.00,9.80,8.10,1363.00,282.00,,
GMC Canyon Z85 SL Regular Cab,Pickup,RearWheelDr,16530.00,14877.00,2.80,4.00,175.00,12.40,9.80,1508.00,282.00,,
GMC Sierra Extended Cab 1500,Pickup,RearWheelDr,25717.00,22604.00,4.80,8.00,285.00,13.80,11.80,2047.00,366.00,,
GMC Sierra HD 2500,Pickup,AllWheelDr,29322.00,25759.00,6.00,8.00,300.00,,,2448.00,338.00,,
GMC Sonoma Crew Cab,Pickup,AllWheelDr,25395.00,23043.00,4.30,6.00,190.00,15.70,12.40,1837.00,312.00,,
Mazda B2300 SX Regular Cab,Pickup,RearWheelDr,14840.00,14070.00,2.30,4.00,143.00,9.80,8.10,1332.00,284.00,,
Mazda B4000 SE Cab Plus,Pickup,AllWheelDr,22350.00,20482.00,4.00,6.00,207.00,15.70,12.40,1607.00,320.00,,
Nissan Frontier King Cab XE V6,Pickup,AllWheelDr,19479.00,18253.00,3.30,6.00,180.00,13.80,11.80,1769.00,295.00,,
Nissan Titan King Cab XE,Pickup,AllWheelDr,26650.00,24926.00,5.60,8.00,305.00,16.80,13.10,2379.00,356.00,,
Subaru Baja,Pickup,AllWheelDr,24520.00,22304.00,2.50,4.00,165.00,11.20,8.40,1568.00,264.00,,
Toyota Tacoma,Pickup,RearWheelDr,12800.00,11879.00,2.40,4.00,142.00,10.70,8.70,1238.00,262.00,,
Toyota Tundra Regular Cab V6,Pickup,RearWheelDr,16495.00,14978.00,3.40,6.00,190.00,14.70,11.80,1766.00,325.00,,
Toyota Tundra Access Cab V6 SR5,Pickup,AllWheelDr,25935.00,23520.00,3.40,6.00,190.00,16.80,13.80,1996.00,325.00,,
